filename	task	run	session	size_bytes	acq_time	notes
eeg/sub-10752_task-ASSR_run-01_eeg.bdf	ASSR	01	n/a	53616128	n/a	n/a
eeg/sub-10752_task-AVSRT_run-01_eeg.bdf	AVSRT	01	n/a	98691584	n/a	n/a
eeg/sub-10752_task-Beepflash_run-01_eeg.bdf	Beepflash	01	n/a	140291072	n/a	n/a
eeg/sub-10752_task-FAST_run-01_eeg.bdf	FAST	01	n/a	102391808	n/a	n/a
eeg/sub-10752_task-IC_run-01_eeg.bdf	IC	01	n/a	89833472	n/a	n/a
eeg/sub-10752_task-motor_run-01_eeg.vhdr	motor	01	n/a	1915	n/a	n/a
eeg/sub-10752_task-motor_run-02_eeg.vhdr	motor	02	n/a	1915	n/a	n/a
eeg/sub-10752_task-motor_run-03_eeg.vhdr	motor	03	n/a	1915	n/a	n/a
eeg/sub-10752_task-motor_run-04_eeg.vhdr	motor	04	n/a	1915	n/a	n/a
eeg/sub-10752_task-motor_run-05_eeg.vhdr	motor	05	n/a	1915	n/a	n/a
eeg/sub-10752_task-motor_run-06_eeg.vhdr	motor	06	n/a	1915	n/a	n/a
eeg/sub-10752_task-motor_run-07_eeg.vhdr	motor	07	n/a	1915	n/a	n/a
eeg/sub-10752_task-motor_run-08_eeg.vhdr	motor	08	n/a	1915	n/a	n/a
eeg/sub-10752_task-motor_run-09_eeg.vhdr	motor	09	n/a	1915	n/a	n/a
eeg/sub-10752_task-motor_run-10_eeg.vhdr	motor	10	n/a	1915	n/a	n/a
eeg/sub-10752_task-Restingstate_run-01_eeg.bdf	Restingstate	01	n/a	6970880	n/a	n/a
eeg/sub-10752_task-Restingstate_run-02_eeg.bdf	Restingstate	02	n/a	7083008	n/a	n/a
eeg/sub-10752_task-Restingstate_run-03_eeg.bdf	Restingstate	03	n/a	7083008	n/a	n/a
eeg/sub-10752_task-Restingstate_run-04_eeg.bdf	Restingstate	04	n/a	7083008	n/a	n/a
eeg/sub-10752_task-Restingstate_run-05_eeg.bdf	Restingstate	05	n/a	7083008	n/a	n/a
eeg/sub-10752_task-Restingstate_run-06_eeg.bdf	Restingstate	06	n/a	7083008	n/a	n/a
