filename	task	run	session	size_bytes	acq_time	notes
eeg/sub-11936_task-ASSR_run-01_eeg.bdf	ASSR	01	n/a	19304960	n/a	n/a
eeg/sub-11936_task-ASSR_run-02_eeg.bdf	ASSR	02	n/a	13474304	n/a	n/a
eeg/sub-11936_task-ASSR_run-03_eeg.bdf	ASSR	03	n/a	40160768	n/a	n/a
eeg/sub-11936_task-ASSR_run-04_eeg.bdf	ASSR	04	n/a	24911360	n/a	n/a
eeg/sub-11936_task-AVSRT_run-01_eeg.bdf	AVSRT	01	n/a	106764800	n/a	n/a
eeg/sub-11936_task-Beepflash_run-01_eeg.bdf	Beepflash	01	n/a	139842560	n/a	n/a
eeg/sub-11936_task-FAST_run-01_eeg.bdf	FAST	01	n/a	111474176	n/a	n/a
eeg/sub-11936_task-IC_run-01_eeg.bdf	IC	01	n/a	89721344	n/a	n/a
eeg/sub-11936_task-motor_run-01_eeg.vhdr	motor	01	n/a	1915	n/a	n/a
eeg/sub-11936_task-motor_run-02_eeg.vhdr	motor	02	n/a	1915	n/a	n/a
eeg/sub-11936_task-motor_run-03_eeg.vhdr	motor	03	n/a	1915	n/a	n/a
eeg/sub-11936_task-motor_run-04_eeg.vhdr	motor	04	n/a	1915	n/a	n/a
eeg/sub-11936_task-motor_run-05_eeg.vhdr	motor	05	n/a	1915	n/a	n/a
eeg/sub-11936_task-motor_run-06_eeg.vhdr	motor	06	n/a	1915	n/a	n/a
eeg/sub-11936_task-motor_run-07_eeg.vhdr	motor	07	n/a	1915	n/a	n/a
eeg/sub-11936_task-motor_run-08_eeg.vhdr	motor	08	n/a	1915	n/a	n/a
eeg/sub-11936_task-motor_run-09_eeg.vhdr	motor	09	n/a	1915	n/a	n/a
eeg/sub-11936_task-motor_run-10_eeg.vhdr	motor	10	n/a	1915	n/a	n/a
eeg/sub-11936_task-motor_run-11_eeg.vhdr	motor	11	n/a	1915	n/a	n/a
eeg/sub-11936_task-Restingstate_run-01_eeg.bdf	Restingstate	01	n/a	7083008	n/a	n/a
eeg/sub-11936_task-Restingstate_run-02_eeg.bdf	Restingstate	02	n/a	7083008	n/a	n/a
eeg/sub-11936_task-Restingstate_run-03_eeg.bdf	Restingstate	03	n/a	7083008	n/a	n/a
eeg/sub-11936_task-Restingstate_run-04_eeg.bdf	Restingstate	04	n/a	7083008	n/a	n/a
eeg/sub-11936_task-Restingstate_run-05_eeg.bdf	Restingstate	05	n/a	6970880	n/a	n/a
